Murkowski Lisa,Murkowski,Lisa,AK
Sullivan Dan,Sullivan,Dan,AK
Young Don,Young,Don,AK
Sewell Terri,Sewell,Terri,AL
Palmer Gary,Palmer,Gary,AL
Byrne Bradley,Byrne,Bradley,AL
Brooks Mo,Brooks,Mo,AL
Sessions Jefferson,Sessions,Jefferson,AL
Shelby Richard,Shelby,Richard,AL
Roby Martha,Roby,Martha,AL
Rogers Mike,Rogers,Mike,AL
Aderholt Robert,Aderholt,Robert,AL
Westerman Bruce,Westerman,Bruce,AR
Boozman John,Boozman,John,AR
Hill French,Hill,French,AR
Womack Steve,Womack,Steve,AR
Cotton Tom,Cotton,Tom,AR
Crawford Eric,Crawford,Eric,AR
Amata Aumua,Amata,Aumua,AS
Franks Trent,Franks,Trent,AZ
Salmon Matt,Salmon,Matt,AZ
Sinema Kyrsten,Sinema,Kyrsten,AZ
McSally Martha,McSally,Martha,AZ
Gallego Ruben,Gallego,Ruben,AZ
Flake Jeff,Flake,Jeff,AZ
McCain John,McCain,John,AZ
Gosar Paul,Gosar,Paul,AZ
Kirkpatrick Ann,Kirkpatrick,Ann,AZ
Grijalva Raúl,Grijalva Raúl,undefined,AZ
Schweikert David,Schweikert,David,AZ
Waters Maxine,Waters,Maxine,CA
Bera Ami,Bera,Ami,CA
Lowenthal Alan,Lowenthal,Alan,CA
Cook Paul,Cook,Paul,CA
Vargas Juan,Vargas,Juan,CA
Peters Scott,Peters,Scott,CA
Garamendi John,Garamendi,John,CA
Feinstein Dianne,Feinstein,Dianne,CA
Bass Karen,Bass,Karen,CA
Becerra Xavier,Becerra,Xavier,CA
Schiff Adam,Schiff,Adam,CA
Swalwell Eric,Swalwell,Eric,CA
Sanchez Loretta,Sanchez,Loretta,CA
Royce Edward,Royce,Edward,CA
Roybal-Allard Lucille,Roybal-Allard,Lucille,CA
Hahn Janice,Hahn,Janice,CA
Calvert Ken,Calvert,Ken,CA
Boxer Barbara,Boxer,Barbara,CA
Rohrabacher Dana,Rohrabacher,Dana,CA
Valadao David,Valadao,David,CA
Brownley Julia,Brownley,Julia,CA
Thompson Mike,Thompson,Mike,CA
Sánchez Linda,Sánchez,Linda,CA
Speier Jackie,Speier,Jackie,CA
Capps Lois,Capps,Lois,CA
Pelosi Nancy,Pelosi,Nancy,CA
DeSaulnier Mark,DeSaulnier,Mark,CA
Nunes Devin,Nunes,Devin,CA
Farr Sam,Farr,Sam,CA
Napolitano Grace,Napolitano,Grace,CA
Chu Judy,Chu,Judy,CA
Knight Steve,Knight,Steve,CA
Cárdenas Tony,Cárdenas,Tony,CA
McNerney Jerry,McNerney,Jerry,CA
McClintock Tom,McClintock,Tom,CA
Eshoo Anna,Eshoo,Anna,CA
McCarthy Kevin,McCarthy,Kevin,CA
LaMalfa Doug,LaMalfa,Doug,CA
Matsui Doris,Matsui,Doris,CA
Lofgren Zoe,Lofgren,Zoe,CA
Lee Barbara,Lee,Barbara,CA
Ruiz Raul,Ruiz,Raul,CA
Costa Jim,Costa,Jim,CA
Aguilar Pete,Aguilar,Pete,CA
Lieu Ted,Lieu,Ted,CA
Takano Mark,Takano,Mark,CA
Issa Darrell,Issa,Darrell,CA
Hunter Duncan,Hunter,Duncan,CA
Honda Michael,Honda,Michael,CA
Torres Norma,Torres,Norma,CA
Davis Susan,Davis,Susan,CA
Sherman Brad,Sherman,Brad,CA
Walters Mimi,Walters,Mimi,CA
Huffman Jared,Huffman,Jared,CA
Denham Jeff,Denham,Jeff,CA
Buck Ken,Buck,Ken,CO
Perlmutter Ed,Perlmutter,Ed,CO
DeGette Diana,DeGette,Diana,CO
Tipton Scott,Tipton,Scott,CO
Lamborn Doug,Lamborn,Doug,CO
Bennet Michael,Bennet,Michael,CO
Polis Jared,Polis,Jared,CO
Gardner Cory,Gardner,Cory,CO
Coffman Mike,Coffman,Mike,CO
Blumenthal Richard,Blumenthal,Richard,CT
Murphy Christopher,Murphy,Christopher,CT
Himes James,Himes,James,CT
Larson John,Larson,John,CT
Esty Elizabeth,Esty,Elizabeth,CT
DeLauro Rosa,DeLauro,Rosa,CT
Courtney Joe,Courtney,Joe,CT
Norton Eleanor,Norton,Eleanor,DC
Carper Thomas,Carper,Thomas,DE
Coons Chris,Coons,Chris,DE
Carney John,Carney,John,DE
Miller Jeff,Miller,Jeff,FL
Mica John,Mica,John,FL
Brown Corrine,Brown,Corrine,FL
Curbelo Carlos,Curbelo,Carlos,FL
Graham Gwen,Graham,Gwen,FL
Deutch Theodore,Deutch,Theodore,FL
Diaz-Balart Mario,Diaz-Balart,Mario,FL
Buchanan Vern,Buchanan,Vern,FL
Murphy Patrick,Murphy,Patrick,FL
Rubio Marco,Rubio,Marco,FL
Frankel Lois,Frankel,Lois,FL
Posey Bill,Posey,Bill,FL
Yoho Ted,Yoho,Ted,FL
Jolly David,Jolly,David,FL
Clawson Curtis,Clawson,Curtis,FL
Nelson Bill,Nelson,Bill,FL
Grayson Alan,Grayson,Alan,FL
Ross Dennis,Ross,Dennis,FL
Webster Daniel,Webster,Daniel,FL
Ros-Lehtinen Ileana,Ros-Lehtinen,Ileana,FL
Nugent Richard,Nugent,Richard,FL
Crenshaw Ander,Crenshaw,Ander,FL
Rooney Thomas,Rooney,Thomas,FL
Castor Kathy,Castor,Kathy,FL
Wilson Frederica,Wilson,Frederica,FL
Bilirakis Gus,Bilirakis,Gus,FL
Hastings Alcee,Hastings,Alcee,FL
Wasserman Schultz Debbie,Wasserman Schultz,Debbie,FL
DeSantis Ron,DeSantis,Ron,FL
Price Tom,Price,Tom,GA
Scott Austin,Scott,Austin,GA
Westmoreland Lynn,Westmoreland,Lynn,GA
Graves Tom,Graves,Tom,GA
Isakson John,Isakson,John,GA
Collins Doug,Collins,Doug,GA
Carter Buddy,Carter,Buddy,GA
Johnson Henry,Johnson,Henry,GA
Bishop Sanford,Bishop,Sanford,GA
Allen Rick,Allen,Rick,GA
Woodall Rob,Woodall,Rob,GA
Perdue David,Perdue,David,GA
Scott David,Scott,David,GA
Lewis John,Lewis,John,GA
Hice Jody,Hice,Jody,GA
Loudermilk Barry,Loudermilk,Barry,GA
Bordallo Madeleine,Bordallo,Madeleine,GU
Gabbard Tulsi,Gabbard,Tulsi,HI
Schatz Brian,Schatz,Brian,HI
Takai Mark,Takai,Mark,HI
Hirono Mazie,Hirono,Mazie,HI
Loebsack David,Loebsack,David,IA
Blum Rod,Blum,Rod,IA
Young David,Young,David,IA
Grassley Charles,Grassley,Charles,IA
Ernst Joni,Ernst,Joni,IA
King Steve,King,Steve,IA
Risch James,Risch,James,ID
Simpson Michael,Simpson,Michael,ID
Crapo Michael,Crapo,Michael,ID
Labrador Raúl,Labrador Raúl,undefined,ID
Shimkus John,Shimkus,John,IL
Gutiérrez Luis,Gutiérrez,Luis,IL
Roskam Peter,Roskam,Peter,IL
Quigley Mike,Quigley,Mike,IL
Schakowsky Janice,Schakowsky,Janice,IL
Hultgren Randy,Hultgren,Randy,IL
Duckworth Tammy,Duckworth,Tammy,IL
Kelly Robin,Kelly,Robin,IL
Davis Danny,Davis,Danny,IL
Lipinski Daniel,Lipinski,Daniel,IL
Davis Rodney,Davis,Rodney,IL
Bustos Cheri,Bustos,Cheri,IL
LaHood Darin,LaHood,Darin,IL
Durbin Richard,Durbin,Richard,IL
Dold Bob,Dold,Bob,IL
Rush Bobby,Rush,Bobby,IL
Foster Bill,Foster,Bill,IL
Kinzinger Adam,Kinzinger,Adam,IL
Kirk Mark,Kirk,Mark,IL
Bost Mike,Bost,Mike,IL
Rokita Todd,Rokita,Todd,IN
Brooks Susan,Brooks,Susan,IN
Bucshon Larry,Bucshon,Larry,IN
Donnelly Joe,Donnelly,Joe,IN
Visclosky Peter,Visclosky,Peter,IN
Messer Luke,Messer,Luke,IN
Stutzman Marlin,Stutzman,Marlin,IN
Walorski Jackie,Walorski,Jackie,IN
Carson André,Carson André,undefined,IN
Coats Daniel,Coats,Daniel,IN
Young Todd,Young,Todd,IN
Jenkins Lynn,Jenkins,Lynn,KS
Roberts Pat,Roberts,Pat,KS
Yoder Kevin,Yoder,Kevin,KS
Pompeo Mike,Pompeo,Mike,KS
Huelskamp Tim,Huelskamp,Tim,KS
Moran Jerry,Moran,Jerry,KS
Rogers Harold,Rogers,Harold,KY
Paul Rand,Paul,Rand,KY
Yarmuth John,Yarmuth,John,KY
Massie Thomas,Massie,Thomas,KY
Whitfield Ed,Whitfield,Ed,KY
Guthrie Brett,Guthrie,Brett,KY
Barr Garland,Barr,Garland,KY
McConnell Mitch,McConnell,Mitch,KY
Boustany Charles,Boustany,Charles,LA
Richmond Cedric,Richmond,Cedric,LA
Vitter David,Vitter,David,LA
Fleming John,Fleming,John,LA
Graves Garret,Graves,Garret,LA
Scalise Steve,Scalise,Steve,LA
Cassidy Bill,Cassidy,Bill,LA
Abraham Ralph,Abraham,Ralph,LA
Warren Elizabeth,Warren,Elizabeth,MA
Neal Richard,Neal,Richard,MA
Kennedy Joseph,Kennedy,Joseph,MA
Capuano Michael,Capuano,Michael,MA
Keating William,Keating,William,MA
Moulton Seth,Moulton,Seth,MA
Markey Edward,Markey,Edward,MA
Lynch Stephen,Lynch,Stephen,MA
Tsongas Niki,Tsongas,Niki,MA
Clark Katherine,Clark,Katherine,MA
McGovern James,McGovern,James,MA
Harris Andy,Harris,Andy,MD
Delaney John,Delaney,John,MD
Cardin Benjamin,Cardin,Benjamin,MD
Ruppersberger C.,Ruppersberger C.,undefined,MD
Hoyer Steny,Hoyer,Steny,MD
Edwards Donna,Edwards,Donna,MD
Cummings Elijah,Cummings,Elijah,MD
Mikulski Barbara,Mikulski,Barbara,MD
Sarbanes John,Sarbanes,John,MD
Van Hollen Chris,Van Hollen,Chris,MD
Poliquin Bruce,Poliquin,Bruce,ME
Pingree Chellie,Pingree,Chellie,ME
Collins Susan,Collins,Susan,ME
King Angus,King,Angus,ME
Miller Candice,Miller,Candice,MI
Trott Dave,Trott,Dave,MI
Kildee Daniel,Kildee,Daniel,MI
Stabenow Debbie,Stabenow,Debbie,MI
Moolenaar John,Moolenaar,John,MI
Lawrence Brenda,Lawrence,Brenda,MI
Peters Gary,Peters,Gary,MI
Dingell Debbie,Dingell,Debbie,MI
Huizenga Bill,Huizenga,Bill,MI
Benishek Dan,Benishek,Dan,MI
Levin Sander,Levin,Sander,MI
Conyers John,Conyers,John,MI
Bishop Mike,Bishop,Mike,MI
Walberg Tim,Walberg,Tim,MI
Amash Justin,Amash,Justin,MI
Upton Fred,Upton,Fred,MI
Klobuchar Amy,Klobuchar,Amy,MN
McCollum Betty,McCollum,Betty,MN
Emmer Tom,Emmer,Tom,MN
Franken Alan,Franken,Alan,MN
Paulsen Erik,Paulsen,Erik,MN
Nolan Richard,Nolan,Richard,MN
Ellison Keith,Ellison,Keith,MN
Walz Timothy,Walz,Timothy,MN
Kline John,Kline,John,MN
Peterson Collin,Peterson,Collin,MN
Wagner Ann,Wagner,Ann,MO
Long Billy,Long,Billy,MO
Graves Sam,Graves,Sam,MO
Blunt Roy,Blunt,Roy,MO
Clay Wm.,Clay Wm.,undefined,MO
Cleaver Emanuel,Cleaver,Emanuel,MO
McCaskill Claire,McCaskill,Claire,MO
Hartzler Vicky,Hartzler,Vicky,MO
Luetkemeyer Blaine,Luetkemeyer,Blaine,MO
Smith Jason,Smith,Jason,MO
Sablan Gregorio,Sablan,Gregorio,MP
Harper Gregg,Harper,Gregg,MS
Wicker Roger,Wicker,Roger,MS
Thompson Bennie,Thompson,Bennie,MS
Palazzo Steven,Palazzo,Steven,MS
Kelly Trent,Kelly,Trent,MS
Cochran Thad,Cochran,Thad,MS
Tester Jon,Tester,Jon,MT
Zinke Ryan,Zinke,Ryan,MT
Daines Steve,Daines,Steve,MT
Adams Alma,Adams,Alma,NC
Tillis Thom,Tillis,Thom,NC
Foxx Virginia,Foxx,Virginia,NC
Burr Richard,Burr,Richard,NC
Hudson Richard,Hudson,Richard,NC
Holding George,Holding,George,NC
Jones Walter,Jones,Walter,NC
Rouzer David,Rouzer,David,NC
Butterfield George,Butterfield,George,NC
Price David,Price,David,NC
Ellmers Renee,Ellmers,Renee,NC
Meadows Mark,Meadows,Mark,NC
McHenry Patrick,McHenry,Patrick,NC
Pittenger Robert,Pittenger,Robert,NC
Walker Mark,Walker,Mark,NC
Cramer Kevin,Cramer,Kevin,ND
Hoeven John,Hoeven,John,ND
Heitkamp Heidi,Heitkamp,Heidi,ND
Sasse Benjamin,Sasse,Benjamin,NE
Fischer Deb,Fischer,Deb,NE
Smith Adrian,Smith,Adrian,NE
Ashford Brad,Ashford,Brad,NE
Fortenberry Jeff,Fortenberry,Jeff,NE
Ayotte Kelly,Ayotte,Kelly,NH
Shaheen Jeanne,Shaheen,Jeanne,NH
Kuster Ann,Kuster,Ann,NH
Guinta Frank,Guinta,Frank,NH
Pascrell Bill,Pascrell,Bill,NJ
Pallone Frank,Pallone,Frank,NJ
MacArthur Tom,MacArthur,Tom,NJ
Booker Cory,Booker,Cory,NJ
Sires Albio,Sires,Albio,NJ
LoBiondo Frank,LoBiondo,Frank,NJ
Watson Coleman Bonnie,Watson Coleman,Bonnie,NJ
Garrett Scott,Garrett,Scott,NJ
Payne Donald,Payne,Donald,NJ
Menéndez Robert,Menéndez,Robert,NJ
Lance Leonard,Lance,Leonard,NJ
Smith Christopher,Smith,Christopher,NJ
Norcross Donald,Norcross,Donald,NJ
Frelinghuysen Rodney,Frelinghuysen,Rodney,NJ
Lujan Grisham Michelle,Lujan Grisham,Michelle,NM
Heinrich Martin,Heinrich,Martin,NM
Udall Tom,Udall,Tom,NM
Pearce Stevan,Pearce,Stevan,NM
Luján Ben,Luján,Ben,NM
Heller Dean,Heller,Dean,NV
Titus Dina,Titus,Dina,NV
Heck Joseph,Heck,Joseph,NV
Reid Harry,Reid,Harry,NV
Hardy Cresent,Hardy,Cresent,NV
Amodei Mark,Amodei,Mark,NV
Serrano José,Serrano José,undefined,NY
Rice Kathleen,Rice,Kathleen,NY
Meng Grace,Meng,Grace,NY
Slaughter Louise,Slaughter,Louise,NY
King Peter,King,Peter,NY
Maloney Sean,Maloney,Sean,NY
Collins Chris,Collins,Chris,NY
Crowley Joseph,Crowley,Joseph,NY
Israel Steve,Israel,Steve,NY
Stefanik Elise,Stefanik,Elise,NY
Nadler Jerrold,Nadler,Jerrold,NY
Katko John,Katko,John,NY
Higgins Brian,Higgins,Brian,NY
Clarke Yvette,Clarke,Yvette,NY
Meeks Gregory,Meeks,Gregory,NY
Tonko Paul,Tonko,Paul,NY
Hanna Richard,Hanna,Richard,NY
Maloney Carolyn,Maloney,Carolyn,NY
Gillibrand Kirsten,Gillibrand,Kirsten,NY
Donovan Daniel,Donovan,Daniel,NY
Zeldin Lee,Zeldin,Lee,NY
Lowey Nita,Lowey,Nita,NY
Schumer Charles,Schumer,Charles,NY
Gibson Christopher,Gibson,Christopher,NY
Reed Tom,Reed,Tom,NY
Jeffries Hakeem,Jeffries,Hakeem,NY
Engel Eliot,Engel,Eliot,NY
Rangel Charles,Rangel,Charles,NY
Velázquez Nydia,Velázquez,Nydia,NY
Ryan Tim,Ryan,Tim,OH
Gibbs Bob,Gibbs,Bob,OH
Stivers Steve,Stivers,Steve,OH
Johnson Bill,Johnson,Bill,OH
Beatty Joyce,Beatty,Joyce,OH
Chabot Steve,Chabot,Steve,OH
Latta Robert,Latta,Robert,OH
Wenstrup Brad,Wenstrup,Brad,OH
Renacci James,Renacci,James,OH
Brown Sherrod,Brown,Sherrod,OH
Tiberi Patrick,Tiberi,Patrick,OH
Fudge Marcia,Fudge,Marcia,OH
Jordan Jim,Jordan,Jim,OH
Portman Robert,Portman,Robert,OH
Kaptur Marcy,Kaptur,Marcy,OH
Turner Michael,Turner,Michael,OH
Joyce David,Joyce,David,OH
Russell Steve,Russell,Steve,OK
Cole Tom,Cole,Tom,OK
Lucas Frank,Lucas,Frank,OK
Lankford James,Lankford,James,OK
Inhofe James,Inhofe,James,OK
Bridenstine Jim,Bridenstine,Jim,OK
Mullin Markwayne,Mullin,Markwayne,OK
Walden Greg,Walden,Greg,OR
Schrader Kurt,Schrader,Kurt,OR
Bonamici Suzanne,Bonamici,Suzanne,OR
DeFazio Peter,DeFazio,Peter,OR
Merkley Jeff,Merkley,Jeff,OR
Blumenauer Earl,Blumenauer,Earl,OR
Wyden Ron,Wyden,Ron,OR
Doyle Michael,Doyle,Michael,PA
Fattah Chaka,Fattah,Chaka,PA
Murphy Tim,Murphy,Tim,PA
Fitzpatrick Michael,Fitzpatrick,Michael,PA
Costello Ryan,Costello,Ryan,PA
Meehan Patrick,Meehan,Patrick,PA
Barletta Lou,Barletta,Lou,PA
Marino Tom,Marino,Tom,PA
Thompson Glenn,Thompson,Glenn,PA
Shuster Bill,Shuster,Bill,PA
Casey Robert,Casey,Robert,PA
Perry Scott,Perry,Scott,PA
Toomey Patrick,Toomey,Patrick,PA
Brady Robert,Brady,Robert,PA
Kelly Mike,Kelly,Mike,PA
Dent Charles,Dent,Charles,PA
Boyle Brendan,Boyle,Brendan,PA
Pitts Joseph,Pitts,Joseph,PA
Rothfus Keith,Rothfus,Keith,PA
Cartwright Matthew,Cartwright,Matthew,PA
Pierluisi Pedro,Pierluisi,Pedro,PR
Langevin James,Langevin,James,RI
Cicilline David,Cicilline,David,RI
Reed John,Reed,John,RI
Whitehouse Sheldon,Whitehouse,Sheldon,RI
Mulvaney Mick,Mulvaney,Mick,SC
Gowdy Trey,Gowdy,Trey,SC
Sanford Marshall,Sanford,Marshall,SC
Graham Lindsey,Graham,Lindsey,SC
Clyburn James,Clyburn,James,SC
Wilson Joe,Wilson,Joe,SC
Duncan Jeff,Duncan,Jeff,SC
Rice Tom,Rice,Tom,SC
Scott Tim,Scott,Tim,SC
Noem Kristi,Noem,Kristi,SD
Rounds Mike,Rounds,Mike,SD
Thune John,Thune,John,SD
DesJarlais Scott,DesJarlais,Scott,TN
Roe David,Roe,David,TN
Corker Bob,Corker,Bob,TN
Cooper Jim,Cooper,Jim,TN
Alexander Lamar,Alexander,Lamar,TN
Cohen Steve,Cohen,Steve,TN
Fleischmann Charles,Fleischmann,Charles,TN
Blackburn Marsha,Blackburn,Marsha,TN
Black Diane,Black,Diane,TN
Fincher Stephen,Fincher,Stephen,TN
Duncan John,Duncan,John,TN
Poe Ted,Poe,Ted,TX
Johnson Sam,Johnson,Sam,TX
Green Gene,Green,Gene,TX
Green Al,Green,Al,TX
Cornyn John,Cornyn,John,TX
Granger Kay,Granger,Kay,TX
Johnson Eddie,Johnson,Eddie,TX
Jackson Lee Sheila,Jackson Lee,Sheila,TX
Gohmert Louie,Gohmert,Louie,TX
Barton Joe,Barton,Joe,TX
Flores Bill,Flores,Bill,TX
Hurd Will,Hurd,Will,TX
McCaul Michael,McCaul,Michael,TX
Ratcliffe John,Ratcliffe,John,TX
Marchant Kenny,Marchant,Kenny,TX
Farenthold Blake,Farenthold,Blake,TX
Olson Pete,Olson,Pete,TX
Smith Lamar,Smith,Lamar,TX
Babin Brian,Babin,Brian,TX
Doggett Lloyd,Doggett,Lloyd,TX
Weber Randy,Weber,Randy,TX
O'Rourke Beto,O'Rourke,Beto,TX
Castro Joaquin,Castro,Joaquin,TX
Culberson John,Culberson,John,TX
Cuellar Henry,Cuellar,Henry,TX
Williams Roger,Williams,Roger,TX
Conaway K.,Conaway K.,undefined,TX
Veasey Marc,Veasey,Marc,TX
Vela Filemon,Vela,Filemon,TX
Neugebauer Randy,Neugebauer,Randy,TX
Hensarling Jeb,Hensarling,Jeb,TX
Carter John,Carter,John,TX
Sessions Pete,Sessions,Pete,TX
Burgess Michael,Burgess,Michael,TX
Thornberry Mac,Thornberry,Mac,TX
Brady Kevin,Brady,Kevin,TX
Hinojosa Rubén,Hinojosa Rubén,undefined,TX
Cruz Ted,Cruz,Ted,TX
Hatch Orrin,Hatch,Orrin,UT
Lee Mike,Lee,Mike,UT
Love Mia,Love,Mia,UT
Bishop Rob,Bishop,Rob,UT
Chaffetz Jason,Chaffetz,Jason,UT
Stewart Chris,Stewart,Chris,UT
Griffith H.,Griffith H.,undefined,VA
Kaine Timothy,Kaine,Timothy,VA
Forbes J.,Forbes J.,undefined,VA
Goodlatte Bob,Goodlatte,Bob,VA
Comstock Barbara,Comstock,Barbara,VA
Beyer Donald,Beyer,Donald,VA
Warner Mark,Warner,Mark,VA
Brat David,Brat,David,VA
Connolly Gerald,Connolly,Gerald,VA
Hurt Robert,Hurt,Robert,VA
Wittman Robert,Wittman,Robert,VA
Scott Robert,Scott,Robert,VA
Rigell Edward,Rigell,Edward,VA
Plaskett Stacey,Plaskett,Stacey,VI
Sanders Bernard,Sanders,Bernard,VT
Welch Peter,Welch,Peter,VT
Leahy Patrick,Leahy,Patrick,VT
Herrera Beutler Jaime,Herrera Beutler,Jaime,WA
Reichert David,Reichert,David,WA
McMorris Rodgers Cathy,McMorris Rodgers,Cathy,WA
Murray Patty,Murray,Patty,WA
McDermott Jim,McDermott,Jim,WA
Kilmer Derek,Kilmer,Derek,WA
Heck Denny,Heck,Denny,WA
Larsen Rick,Larsen,Rick,WA
Newhouse Dan,Newhouse,Dan,WA
Cantwell Maria,Cantwell,Maria,WA
DelBene Suzan,DelBene,Suzan,WA
Smith Adam,Smith,Adam,WA
Johnson Ron,Johnson,Ron,WI
Duffy Sean,Duffy,Sean,WI
Grothman Glenn,Grothman,Glenn,WI
Pocan Mark,Pocan,Mark,WI
Sensenbrenner F.,Sensenbrenner F.,undefined,WI
Baldwin Tammy,Baldwin,Tammy,WI
Kind Ron,Kind,Ron,WI
Ryan Paul,Ryan,Paul,WI
Ribble Reid,Ribble,Reid,WI
Moore Gwen,Moore,Gwen,WI
Jenkins Evan,Jenkins,Evan,WV
Manchin Joe,Manchin,Joe,WV
Capito Shelley,Capito,Shelley,WV
McKinley David,McKinley,David,WV
Mooney Alex,Mooney,Alex,WV
Lummis Cynthia,Lummis,Cynthia,WY
Barrasso John,Barrasso,John,WY
Enzi Michael,Enzi,Michael,WY
 undefined,,undefined,undefined
,,undefined,undefined
